pwd 		--> working directory
clear 		--> clear all commands
ls 		--> lists files and folder in the current directory
ls -a 		--> lists hidden and unhidden files and folders
ls -al		--> lists details for hidden and unhidden files and folders
cd		--> takes to home directory
cd DIR1		--> takes to DIR1 directory
cd		--> takes to one directory above
mkdir DIR1	--> creates a directory called DIR1
touch FILE1	--> create an empty file called FILE1
cp FILE1 DIR2	--> copy FILE1 to DIR2
cp -r DIR1 DIR2	--> copy content in DIR1 to DIR2. DIR2 has to exist.
rm FILE1	--> remove FILE1
rm -r DIR2	--> remove DIR2
mv FILE1 DIR1	--> moves FILE1 to DIR1
mv FILE1 FILE2	--> renames FILE1 to FILE2
echo HELLO	--> prints HELLO
date		--> prints the current date
git help git		--> display the help index
git help "git-config"	--> display git config help
git config --global user.name "ARP-DS"	--> set ARP-DS as username
git config --global user.email ".@."	--> set .@. as email
git config --list	--> lists config info
exit			--> close git basch
git init		--> initializes a local git repository
git remote add origin https://github.com/ARP-DS/Test-repo.git	--> links local repo in Git to remote repo in Github	
git add . 	--> adds all new files
git add -u	--> updates tracking for changed and deleted files
git add -A	--> both two previous
git commit -m "message"	--> commits changes to the local repo
git push		--> put things up to github, to the remote repo
git checkout -b BRANCH1	--> creates BRANCH1
git branch		--> shows the current branch
git checkout master	--> switch to the master branchls
